id,predicted_performance_score
6001,37.0606073095185
6002,59.2392781983085
6003,89.99600185716511
6004,89.73347197155033
6005,75.7881724769534
6006,43.418947426935965
6007,71.9464269030146
6008,83.78571456042174
6009,68.09230178723904
6010,40.19195763000392
6011,65.88807438771249
6012,86.94677006690532
6013,43.15198329216978
6014,68.93048138856581
6015,77.57681464293553
6016,64.2839445152016
6017,83.56651327357795
6018,66.81274341185977
6019,66.9302744428559
6020,79.63206150977241
6021,71.40446046993567
6022,79.5213284494998
6023,66.42384576712601
6024,79.31492502054311
6025,64.42658869905554
6026,77.76577894691407
6027,66.50523838214545
6028,49.224817655314375
6029,71.26679580878104
6030,70.01308426923313
6031,37.08849279113854
6032,64.17138646586254
6033,80.0073001094421
6034,79.71553259164901
6035,72.66398479213797
6036,82.50352234509512
6037,65.1170144259132
6038,60.75526510273707
6039,92.83182663079015
6040,80.15923199090878
6041,70.76038732127606
6042,62.37204834528196
6043,79.50788162456135
6044,48.5689164751282
6045,64.14821667239211
6046,66.81045959705314
6047,73.69342021898991
6048,85.31835647889865
6049,44.795811364487825
6050,72.92911027992938
6051,57.453379039424114
6052,56.39140383228824
6053,64.47588417331836
6054,33.00604966376818
6055,73.91327594558493
6056,60.3634688797242
6057,65.11980051206345
6058,71.90952503054146
6059,93.41480360191524
6060,44.680114652586724
6061,69.33426657645325
6062,53.35491559459527
6063,51.131127393852346
6064,46.54298146981744
6065,85.11570119520499
6066,59.9807601246425
6067,63.21904008635852
6068,70.14022911810756
6069,65.75432715553308
6070,53.51189528851871
6071,56.43067404754494
6072,35.224377566893786
6073,63.7597881123825
6074,67.54180582410768
6075,96.51952103874233
6076,40.11974430757605
6077,55.0328556376309
6078,42.04391793699219
6079,69.03402549379297
6080,82.5771884746668
6081,64.42683924503214
6082,64.69181053816462
6083,69.21783437851805
6084,76.6468227289863
6085,89.16847668454653
6086,62.5529948878126
6087,49.9354447093747
6088,67.76134489692478
6089,61.154062948387114
6090,73.0398011212121
6091,57.520984863459304
6092,80.28909470296648
6093,85.66610592660943
6094,64.09342132662789
6095,74.24003674913999
6096,60.71044212627183
6097,60.447406301526335
6098,75.06228843649339
6099,74.77961003834301
6100,88.46201619059403
6101,73.81925570537665
6102,57.10368704999096
6103,44.074726686217126
6104,68.80233570192186
6105,93.54333353104468
6106,60.298843815266956
6107,88.35388730055115
6108,67.43809183302228
6109,83.12350361415125
6110,91.97531410354495
6111,64.97290080518988
6112,81.21900456052208
6113,50.13403589090529
6114,89.82005328123961
6115,73.15543518828595
